# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382919432000 3214 a7861e918e6fefbe70ab4137f117f16afc03701c /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$id.class
1382919115000 408 b3cb7f94d07aa32d59583b8fdec5a7405005488a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/ActionData.class
1382985156000 7870 b483363fc91d3958efb86539cd667590749f00d9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne.class
1382985156000 2184 0b7d5ca6cb7bfee9547a4ab6bd33bb502156353d /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/MainActivity.class
1382919115000 996 b35bc95a158a35d4373b5fff3947f5e67bb798c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R.class
1382919115000 4939 19cd94dd9cdd49eaa6719572df45bb27013ef9fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$attr.class
1382919115000 8830 b6ddde5e1fec4a5d92dbe19b212c8a5cb8d166b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$style.class
1382919115000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382985156000 1173 e56d699edf1423f28e2ae6ed868726c8d4e81459 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1.class
1382919432000 1701 da967898ad2e34064ef04865463bec4574e59359 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$string.class
1381617313000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/otternq/Downloads/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382919432000 1758 b5520c345e0eee7d60841d8de5490dcc049dc7b1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$layout.class
1382919432000 430 399e3bc581152c4d8ad52c46c7b105d94710f07b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$integer.class
1382919115000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$anim.class
1382919432000 435 e5092fa24b525238a366dc39468da9064e4cc592 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$menu.class
1382919432000 653 593425c009ce51dc66c44db0fd8b0599907098f4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$color.class
1382919115000 2253 f1db9b93fbb83364abcc640bd4af9b2906087d09 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneActions.class
1382919432000 9352 2d7e9a0e9926e0414932a9353ff5a94b8f2d8783 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$style.class
1382919115000 1141 e16e2330535b4ccb2ecf65dc8f372a87ee092f7e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$string.class
1382919115000 1623 8b8ec266dfb0908d37939b848937d7fc1a64a44e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382985156000 1479 7d4c633c2b3d83bbc0d7d8df2fb81f160e57b00b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1$1$1.class
1382919115000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$id.class
1382919115000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382985156000 996 968baf099cc9866947669b136ff140e4854df6ab /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1.class
1382919432000 7196 2283f7a197a103adaece7ca27cec949f0e1ae9dd /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$drawable.class
1382919115000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R.class
1382985156000 1254 795021c2ffb7d85553319d2ac5cdf291b62a4456 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1$1.class
1382919115000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$color.class
1382919115000 5191 abf283687b7a74dcb1777157efd555a255846432 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$drawable.class
