# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386716818000 8005 8cc5228ad770df91296b87763eb331c2601edcf9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne.class
1386716818000 2019 7c103ffd9470cdfefe53d5c4b7142430a0c29f4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/MainActivity.class
1382919115000 996 b35bc95a158a35d4373b5fff3947f5e67bb798c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R.class
1382919115000 4939 19cd94dd9cdd49eaa6719572df45bb27013ef9fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$attr.class
1382919115000 8830 b6ddde5e1fec4a5d92dbe19b212c8a5cb8d166b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$style.class
1382919115000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1386716818000 1173 e7072ef591fe92e5743040b3984de71543005a6b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1.class
1386716818000 1733 6dac4ed42b1f930d9710a2e63df4c75a1a7ced54 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$string.class
1381617313000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/otternq/Downloads/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1386716818000 1758 c4dec58bd5e44a4b5ea4e51395d9d00ea51534cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$layout.class
1386716818000 430 668fb12df2a1509a987712c1712ffd316540bfe7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$integer.class
1382919115000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$anim.class
1386716818000 435 8706058c57090ad806b2d4753b88f9f486d05696 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$menu.class
1382919432000 653 593425c009ce51dc66c44db0fd8b0599907098f4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$color.class
1382919115000 2253 f1db9b93fbb83364abcc640bd4af9b2906087d09 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneActions.class
1386716818000 9352 d6d1d8d138a1a9d697afc7d5aa24b05ab26788e1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$style.class
1386716818000 1141 23fd0ebb26e68822508fc0c29824a690c726ef84 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$string.class
1382919115000 1623 8b8ec266dfb0908d37939b848937d7fc1a64a44e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$layout.class
1386716818000 1479 021b3a670ef43f8a2eb77706876f870e55bad153 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1$1$1.class
1382919115000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$id.class
1382919115000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$attr.class
1386716818000 996 3561bcd1430a1f10a4db13b89d555ceeb33ad71d /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1.class
1382919432000 7196 2283f7a197a103adaece7ca27cec949f0e1ae9dd /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$drawable.class
1382919115000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R.class
1386716818000 1254 0c9e3123c390e8c571e5bb22ea2069215657f469 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1$1.class
1382919115000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$color.class
1382919115000 5191 abf283687b7a74dcb1777157efd555a255846432 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$drawable.class
